#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 1, Rank-1: (1) 0 | (2) 1043 | (3)0/100 | (4) 46, 46 | (5) 2.93784 | (6) 79.9953 | (7) 0.000137551 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82815, 82815) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9417 | (25) (0.46083, 27-137) | (26) 82098
Output number: 1, Rank-3: (1) 0 | (2) 1258 | (3)0/100 | (4) 45, 45 | (5) 2.99198 | (6) 85.8012 | (7) 8.6111e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.8889/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (81063, 81063) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.7633 | (25) (0.52749, 37-134) | (26) 8488
Output number: 1, Rank-4: (1) 0 | (2) 949 | (3)0/100 | (4) 47, 47 | (5) 3.14603 | (6) 80.819 | (7) 0.00010641 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84660, 84660) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8955 | (25) (0.42532, 35-130) | (26) 135335
Output number: 1, Rank-5: (1) 3 | (2) 1749 | (3)0.171527/100 | (4) 49, 49 | (5) 3.17194 | (6) 81.7124 | (7) 0.000139068 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (85549, 85549) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.5007 | (25) (0.43032, 15-131) | (26) 11745
Output number: 1, Rank-6: (1) 34 | (2) 1729 | (3)1.96645/100 | (4) 80, 80 | (5) 32.7065 | (6) 65.4377 | (7) 0.000119086 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 54.4444/100 | (15) 0 | (17) (80, 80) | (18) X | (19) (104675, 104675) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 734.816 | (25) (33.1461, 12-138) | (26) 1
Output number: 1, Rank-7: (1) 34 | (2) 763 | (3)4.45609/100 | (4) 47, 47 | (5) 156.44 | (6) 9.46126 | (7) 0.000117102 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 91.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (99038, 99038) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 862.23 | (25) (33.2711, 16-142) | (26) 617
Output number: 1, Rank-11: (1) 21 | (2) 863 | (3)2.43337/100 | (4) 41, 41 | (5) 125.111 | (6) 23.8412 | (7) 0.000113577 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 82.2222/100 | (15) 0 | (17) (41, 41) | (18) X | (19) (90242, 90242) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 919.003 | (25) (35.6865, 13-140) | (26) 1
Output number: 1, Rank-15: (1) 22 | (2) 1702 | (3)1.2926/100 | (4) 68, 68 | (5) 4.17074 | (6) 79.3538 | (7) 0.000111711 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (68, 68) | (18) X | (19) (86984, 86984) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 251.981 | (25) (33.304, 0-128) | (26) 17909
Output number: 1, Rank-17: (1) 0 | (2) 565 | (3)0/100 | (4) 45, 45 | (5) 3.05593 | (6) 83.0262 | (7) 0.000100882 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (81083, 81083) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4922 | (25) (0.47667, 13-109) | (26) 100676
Output number: 1, Rank-19: (1) 20 | (2) 1743 | (3)1.14745/100 | (4) 64, 64 | (5) 4.93989 | (6) 79.5027 | (7) 9.5339e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (64, 64) | (18) X | (19) (87880, 87880) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 347.93 | (25) (33.0147, 7-129) | (26) 19051
Output number: 1, Rank-20: (1) 4 | (2) 1749 | (3)0.228702/100 | (4) 49, 49 | (5) 3.18141 | (6) 79.4736 | (7) 0.000118925 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (86205, 86205) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.5702 | (25) (0.42856, 18-126) | (26) 12643
Output number: 1, Rank-9: (1) 2 | (2) 15 | (3)13.3333/100 | (4) 28, 28 | (5) 173.024 | (6) 2.21659 | (7) 8.438e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 97.2222/100 | (15) 0 | (17) (28, 28) | (18) X | (19) (52315, 52315) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 925.845 | (25) (33.4634, 4-141) | (26) 1
Output number: 1, Rank-10: (1) 26 | (2) 986 | (3)2.63692/100 | (4) 53, 53 | (5) 132.021 | (6) 20.558 | (7) 0.000168616 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 84.4444/100 | (15) 0 | (17) (53, 53) | (18) X | (19) (107363, 107363) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 861.573 | (25) (33.7307, 9-134) | (26) 1
Output number: 1, Rank-12: (1) 6 | (2) 93 | (3)6.45161/100 | (4) 26, 26 | (5) 170.138 | (6) 3.54678 | (7) 9.7311e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 96.1111/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (54475, 54475) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 850.83 | (25) (32.9433, 6-133) | (26) 1
Output number: 1, Rank-16: (1) 29 | (2) 647 | (3)4.48223/100 | (4) 34, 34 | (5) 135.686 | (6) 19.2806 | (7) 8.9434e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 85.5556/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (108612, 108612) | (20) 1 | (21) 0 | (22) 0 | (23) 14 | (24) 857.025 | (25) (33.2247, 6-127) | (26) 1
Output number: 1, Rank-8: (1) 12 | (2) 662 | (3)1.81269/100 | (4) 27, 27 | (5) 166.619 | (6) 5.02427 | (7) 0.000102408 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 95/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (50704, 50704) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 891.317 | (25) (35.2905, 9-143) | (26) 1
Output number: 1, Rank-58: (1) 19 | (2) 1697 | (3)1.11962/100 | (4) 66, 66 | (5) 4.78213 | (6) 78.9431 | (7) 0.000106918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (66, 66) | (18) X | (19) (95811, 95811) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 184.325 | (25) (32.8995, 55-76) | (26) 10115
Output number: 1, Rank-226: (1) 0 | (2) 1169 | (3)0/100 | (4) 47, 47 | (5) 2.92198 | (6) 80.589 | (7) 0.000154622 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84606, 84606) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.3184 | (25) (0.30414, 21-39) | (26) 332810
Output number: 1, Rank-443: (1) 4 | (2) 1674 | (3)0.238949/100 | (4) 50, 50 | (5) 3.16291 | (6) 82.6651 | (7) 0.000202514 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (85235, 85235) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.7154 | (25) (0.49853, 115-10) | (26) 77148
Output number: 1, Rank-133: (1) 5 | (2) 1749 | (3)0.285878/100 | (4) 50, 50 | (5) 3.28677 | (6) 79.9619 | (7) 0.000161103 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (88643, 88643) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.4066 | (25) (0.47879, 124-130) | (26) 54370
Output number: 1, Rank-90: (1) 0 | (2) 83 | (3)0/100 | (4) 47, 47 | (5) 2.92321 | (6) 79.4212 | (7) 0.000213925 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83862, 83862) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.906 | (25) (0.43157, 17-89) | (26) 19095
Output number: 1, Rank-188: (1) 0 | (2) 1700 | (3)0/100 | (4) 45, 45 | (5) 2.8333 | (6) 81.6544 | (7) 0.00014697 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (79923, 79923) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.3225 | (25) (0.49592, 123-102) | (26) 93557
Output number: 1, Rank-254: (1) 0 | (2) 1607 | (3)0/100 | (4) 47, 47 | (5) 2.99181 | (6) 80.7124 | (7) 0.000209236 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (82734, 82734) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5015 | (25) (0.41221, 35-71) | (26) 36531
Output number: 1, Rank-205: (1) 0 | (2) 1275 | (3)0/100 | (4) 44, 44 | (5) 2.84799 | (6) 80.7482 | (7) 0.000172088 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (77111, 77111) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9509 | (25) (0.41837, 82-104) | (26) 1307
Output number: 1, Rank-388: (1) 0 | (2) 773 | (3)0/100 | (4) 47, 47 | (5) 3.0076 | (6) 81.5173 | (7) 0.000114392 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (81546, 81546) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.011 | (25) (0.42457, 104-64) | (26) 11808
Output number: 1, Rank-394: (1) 0 | (2) 1344 | (3)0/100 | (4) 46, 46 | (5) 2.88709 | (6) 81.8747 | (7) 0.000219494 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81319, 81319) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1852 | (25) (0.40754, 100-30) | (26) 91090
Output number: 1, Rank-310: (1) 0 | (2) 144 | (3)0/100 | (4) 47, 47 | (5) 2.91658 | (6) 79.4968 | (7) 0.000180989 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83960, 83960) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.7182 | (25) (0.3632, 66-12) | (26) 22247
Output number: 1, Rank-165: (1) 0 | (2) 214 | (3)0/100 | (4) 44, 44 | (5) 2.79661 | (6) 81.3779 | (7) 7.5976e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (78916, 78916) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5313 | (25) (0.46872, 98-137) | (26) 89201
Output number: 1, Rank-301: (1) 0 | (2) 53 | (3)0/100 | (4) 46, 46 | (5) 3.0874 | (6) 80.059 | (7) 0.00012082 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (83275, 83275) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.6064 | (25) (0.38134, 18-35) | (26) 332000
Output number: 1, Rank-338: (1) 0 | (2) 1032 | (3)0/100 | (4) 46, 46 | (5) 2.84523 | (6) 80.3622 | (7) 0.000208057 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82571, 82571) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.3434 | (25) (0.44471, 137-39) | (26) 91788
Output number: 1, Rank-35: (1) 0 | (2) 70 | (3)0/100 | (4) 46, 46 | (5) 2.921 | (6) 79.6711 | (7) 4.998e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81974, 81974) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6077 | (25) (0.40989, 80-131) | (26) 17683
Output number: 1, Rank-13: (1) 13 | (2) 649 | (3)2.00308/100 | (4) 27, 27 | (5) 167.955 | (6) 4.2338 | (7) 0.000154216 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 95.5556/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (50697, 50697) | (20) 1 | (21) 0 | (22) 0 | (23) 17 | (24) 895.815 | (25) (33.82, 2-136) | (26) 1
Output number: 1, Rank-339: (1) 0 | (2) 44 | (3)0/100 | (4) 47, 47 | (5) 2.97661 | (6) 79.6338 | (7) 0.000116517 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84083, 84083) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5507 | (25) (0.48643, 136-40) | (26) 95204
Output number: 1, Rank-36: (1) 0 | (2) 28 | (3)0/100 | (4) 47, 47 | (5) 2.95123 | (6) 80.0031 | (7) 0.000125613 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83873, 83873) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.892 | (25) (0.41125, 82-137) | (26) 17484
Output number: 1, Rank-60: (1) 22 | (2) 1536 | (3)1.43229/100 | (4) 66, 66 | (5) 3.2908 | (6) 79.2462 | (7) 0.000102947 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (66, 66) | (18) X | (19) (89015, 89015) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 24.1358 | (25) (0.4346, 56-91) | (26) 6975
Output number: 1, Rank-227: (1) 0 | (2) 611 | (3)0/100 | (4) 46, 46 | (5) 2.91375 | (6) 81.0472 | (7) 9.8657e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81905, 81905) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.2238 | (25) (0.27118, 26-52) | (26) 339136
Output number: 1, Rank-446: (1) 5 | (2) 1743 | (3)0.286862/100 | (4) 50, 50 | (5) 2.96341 | (6) 82.2664 | (7) 0.000143207 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (85921, 85921) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5245 | (25) (0.40224, 104-3) | (26) 64942
Output number: 1, Rank-134: (1) 21 | (2) 1724 | (3)1.2181/100 | (4) 68, 68 | (5) 13.9415 | (6) 74.6374 | (7) 0.000203289 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.8889/100 | (15) 0 | (17) (68, 68) | (18) X | (19) (107128, 107128) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 192.691 | (25) (34.1291, 130-135) | (26) 5231
Output number: 1, Rank-91: (1) 0 | (2) 77 | (3)0/100 | (4) 47, 47 | (5) 3.02851 | (6) 80.2258 | (7) 0.000137668 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84223, 84223) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5352 | (25) (0.42026, 24-100) | (26) 120035
Output number: 1, Rank-189: (1) 0 | (2) 222 | (3)0/100 | (4) 46, 46 | (5) 2.95493 | (6) 80.4415 | (7) 7.3408e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82433, 82433) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 31.5239 | (25) (15.4317, 137-100) | (26) 89867
Output number: 1, Rank-255: (1) 20 | (2) 1743 | (3)1.14745/100 | (4) 65, 65 | (5) 6.98786 | (6) 76.8842 | (7) 0.000142782 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (65, 65) | (18) X | (19) (93526, 93526) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 251.426 | (25) (33.101, 55-59) | (26) 1789
Output number: 1, Rank-206: (1) 18 | (2) 1742 | (3)1.0333/100 | (4) 64, 64 | (5) 4.10513 | (6) 77.8689 | (7) 0.000158111 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45/100 | (15) 0 | (17) (64, 64) | (18) X | (19) (91661, 91661) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 51.7543 | (25) (29.2891, 69-97) | (26) 1871
Output number: 1, Rank-390: (1) 2 | (2) 1395 | (3)0.143369/100 | (4) 48, 48 | (5) 2.99406 | (6) 81.9351 | (7) 0.000147738 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (81815, 81815) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1138 | (25) (0.41558, 103-52) | (26) 11186
Output number: 1, Rank-395: (1) 0 | (2) 55 | (3)0/100 | (4) 47, 47 | (5) 2.95097 | (6) 79.8219 | (7) 0.000135317 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (82580, 82580) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1695 | (25) (0.45284, 98-27) | (26) 96327
Output number: 1, Rank-311: (1) 0 | (2) 232 | (3)0/100 | (4) 46, 46 | (5) 2.90864 | (6) 81.7838 | (7) 0.000175318 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82647, 82647) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.4611 | (25) (0.35919, 60-8) | (26) 12621
Output number: 1, Rank-166: (1) 0 | (2) 1577 | (3)0/100 | (4) 47, 47 | (5) 2.9598 | (6) 81.5683 | (7) 0.000133514 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84606, 84606) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8659 | (25) (0.40661, 112-136) | (26) 84694
Output number: 1, Rank-302: (1) 2 | (2) 1202 | (3)0.166389/100 | (4) 47, 47 | (5) 2.98426 | (6) 80.8613 | (7) 0.000122424 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (81749, 81749) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.1771 | (25) (0.45694, 18-26) | (26) 290396
